image,model,condition,num_detections,inference_time_ms
000000073946.jpg,YOLOv8m,clean,2,3132.007122039795
000000434247.jpg,YOLOv8m,clean,3,112.31350898742676
000000336265.jpg,YOLOv8m,clean,1,112.28227615356445
000000049259.jpg,YOLOv8m,clean,1,103.8970947265625
000000434548.jpg,YOLOv8m,clean,1,109.48038101196289
000000205324.jpg,YOLOv8m,clean,1,40.51566123962402
000000360960.jpg,YOLOv8m,clean,7,39.68405723571777
000000483667.jpg,YOLOv8m,clean,1,36.75127029418945
000000114907.jpg,YOLOv8m,clean,21,40.45891761779785
000000450686.jpg,YOLOv8m,clean,1,111.49358749389648
000000508370.jpg,YOLOv8m,clean,3,34.17849540710449
000000516601.jpg,YOLOv8m,clean,10,106.6277027130127
000000032941.jpg,YOLOv8m,clean,6,35.14981269836426
000000156071.jpg,YOLOv8m,clean,14,34.54780578613281
000000295420.jpg,YOLOv8m,clean,2,31.760215759277344
000000033005.jpg,YOLOv8m,clean,1,31.96120262145996
000000147740.jpg,YOLOv8m,clean,7,32.67025947570801
000000516173.jpg,YOLOv8m,clean,2,104.42423820495605
000000221754.jpg,YOLOv8m,clean,5,30.770301818847656
000000360661.jpg,YOLOv8m,clean,4,31.653165817260742
000000065736.jpg,YOLOv8m,clean,1,28.980255126953125
000000205105.jpg,YOLOv8m,clean,1,28.144359588623047
000000426376.jpg,YOLOv8m,clean,1,29.555559158325195
000000025096.jpg,YOLOv8m,clean,3,42.03462600708008
000000204871.jpg,YOLOv8m,clean,2,37.610769271850586
000000270677.jpg,YOLOv8m,clean,1,39.30091857910156
000000475191.jpg,YOLOv8m,clean,1,30.46107292175293
000000377393.jpg,YOLOv8m,clean,3,30.398845672607422
000000303653.jpg,YOLOv8m,clean,3,31.546592712402344
000000459272.jpg,YOLOv8m,clean,9,29.615402221679688
000000238013.jpg,YOLOv8m,clean,1,29.584884643554688
000000270474.jpg,YOLOv8m,clean,1,31.403303146362305
000000508312.jpg,YOLOv8m,clean,0,29.203414916992188
000000295316.jpg,YOLOv8m,clean,4,32.89198875427246
000000262587.jpg,YOLOv8m,clean,1,29.67238426208496
000000066038.jpg,YOLOv8m,clean,3,31.858444213867188
000000516318.jpg,YOLOv8m,clean,1,29.96039390563965
000000352760.jpg,YOLOv8m,clean,1,106.83751106262207
000000475484.jpg,YOLOv8m,clean,3,31.837940216064453
000000532530.jpg,YOLOv8m,clean,3,33.45680236816406
000000025057.jpg,YOLOv8m,clean,2,29.508590698242188
000000262487.jpg,YOLOv8m,clean,4,33.80727767944336
000000114884.jpg,YOLOv8m,clean,12,32.04655647277832
000000106912.jpg,YOLOv8m,clean,1,34.94000434875488
000000016451.jpg,YOLOv8m,clean,1,33.85424613952637
000000459195.jpg,YOLOv8m,clean,3,32.61065483093262
000000278749.jpg,YOLOv8m,clean,8,31.39805793762207
000000033104.jpg,YOLOv8m,clean,5,112.33115196228027
000000065798.jpg,YOLOv8m,clean,6,33.39433670043945
000000229659.jpg,YOLOv8m,clean,5,30.252933502197266
000000369037.jpg,YOLOv8m,clean,1,28.987884521484375
000000541123.jpg,YOLOv8m,clean,9,28.61952781677246
000000451084.jpg,YOLOv8m,clean,1,27.025222778320312
000000467315.jpg,YOLOv8m,clean,2,29.038429260253906
000000008690.jpg,YOLOv8m,clean,4,32.15599060058594
000000180751.jpg,YOLOv8m,clean,2,30.091285705566406
000000033221.jpg,YOLOv8m,clean,9,29.624462127685547
000000188592.jpg,YOLOv8m,clean,1,32.14716911315918
000000492110.jpg,YOLOv8m,clean,3,30.337095260620117
000000311394.jpg,YOLOv8m,clean,1,30.89284896850586
000000442746.jpg,YOLOv8m,clean,1,32.00340270996094
000000229601.jpg,YOLOv8m,clean,8,29.855966567993164
000000295478.jpg,YOLOv8m,clean,1,31.55684471130371
000000188465.jpg,YOLOv8m,clean,11,30.997753143310547
000000376900.jpg,YOLOv8m,clean,13,30.921459197998047
000000541055.jpg,YOLOv8m,clean,5,28.516292572021484
000000500270.jpg,YOLOv8m,clean,4,28.86486053466797
000000188439.jpg,YOLOv8m,clean,2,103.53755950927734
000000057672.jpg,YOLOv8m,clean,14,32.2873592376709
000000459153.jpg,YOLOv8m,clean,1,35.05897521972656
000000032817.jpg,YOLOv8m,clean,2,31.33988380432129
000000458992.jpg,YOLOv8m,clean,2,30.103206634521484
000000532855.jpg,YOLOv8m,clean,2,30.43675422668457
000000467511.jpg,YOLOv8m,clean,2,30.629873275756836
000000549055.jpg,YOLOv8m,clean,1,104.03585433959961
000000393226.jpg,YOLOv8m,clean,1,32.70530700683594
000000311392.jpg,YOLOv8m,clean,2,31.775474548339844
000000270883.jpg,YOLOv8m,clean,1,29.494285583496094
000000278973.jpg,YOLOv8m,clean,1,31.94451332092285
000000368961.jpg,YOLOv8m,clean,2,31.02278709411621
000000500257.jpg,YOLOv8m,clean,4,33.25295448303223
000000295138.jpg,YOLOv8m,clean,2,31.508684158325195
000000082085.jpg,YOLOv8m,clean,6,39.98899459838867
000000180487.jpg,YOLOv8m,clean,2,27.075767517089844
000000532493.jpg,YOLOv8m,clean,1,31.144142150878906
000000229948.jpg,YOLOv8m,clean,9,29.724597930908203
000000303566.jpg,YOLOv8m,clean,19,29.6173095703125
000000319607.jpg,YOLOv8m,clean,1,33.705949783325195
000000090284.jpg,YOLOv8m,clean,1,30.876636505126953
